class,timestamp
sofa,2020-03-15 20:16:47.644554
cat,2020-03-15 20:16:47.644554
person,2020-03-15 20:56:14.602954
chair,2020-03-15 20:56:14.602954
laptop,2020-03-15 20:56:14.602954
chair,2020-03-15 20:56:14.602954
person,2020-03-15 20:56:31.963130
sofa,2020-03-15 20:56:31.963130
chair,2020-03-15 20:56:31.963130
person,2020-03-15 20:56:50.488030
chair,2020-03-15 20:56:50.488030
chair,2020-03-15 20:56:50.488030
cup,2020-03-15 20:56:50.488030
person,2020-03-15 20:59:24.637114
chair,2020-03-15 20:59:24.637114
chair,2020-03-15 20:59:24.637114
person,2020-03-15 20:59:42.860498
chair,2020-03-15 20:59:42.860498
chair,2020-03-15 20:59:42.860498
cup,2020-03-15 20:59:42.860498
person,2020-03-15 21:00:15.698827
chair,2020-03-15 21:00:15.698827
chair,2020-03-15 21:00:15.698827
person,2020-03-15 21:00:42.277902
sofa,2020-03-15 21:00:42.277902
cup,2020-03-15 21:00:42.277902
chair,2020-03-15 21:00:42.277902
person,2020-03-15 21:00:54.637992
sofa,2020-03-15 21:00:54.637992
chair,2020-03-15 21:00:54.637992
person,2020-03-15 21:01:20.520770
sofa,2020-03-15 21:01:20.520770
chair,2020-03-15 21:01:20.520770
cup,2020-03-15 21:01:20.520770
person,2020-03-15 21:01:35.962595
chair,2020-03-15 21:01:35.962595
chair,2020-03-15 21:01:35.962595
person,2020-03-15 21:01:47.754153
sofa,2020-03-15 21:01:47.754153
chair,2020-03-15 21:01:47.754153
cup,2020-03-15 21:01:47.754153
person,2020-03-15 21:02:11.770483
sofa,2020-03-15 21:02:11.770483
chair,2020-03-15 21:02:11.770483
person,2020-03-15 21:02:46.225691
chair,2020-03-15 21:02:46.225691
person,2020-03-15 21:03:10.430649
sofa,2020-03-15 21:03:10.430649
chair,2020-03-15 21:03:10.430649
cup,2020-03-15 21:03:10.430649
person,2020-03-15 21:03:23.210537
sofa,2020-03-15 21:03:23.210537
chair,2020-03-15 21:03:23.210537
person,2020-03-15 21:03:37.308593
sofa,2020-03-15 21:03:37.308593
chair,2020-03-15 21:03:37.308593
person,2020-03-15 21:03:49.392390
chair,2020-03-15 21:03:49.392390
chair,2020-03-15 21:03:49.392390
person,2020-03-15 21:04:03.796154
sofa,2020-03-15 21:04:03.796154
chair,2020-03-15 21:04:03.796154
person,2020-03-15 21:04:24.226808
sofa,2020-03-15 21:04:24.226808
chair,2020-03-15 21:04:24.226808
person,2020-03-15 21:04:36.653456
chair,2020-03-15 21:04:36.653456
chair,2020-03-15 21:04:36.653456
person,2020-03-15 21:04:48.834980
chair,2020-03-15 21:04:48.834980
chair,2020-03-15 21:04:48.834980
person,2020-03-15 21:05:01.991408
chair,2020-03-15 21:05:01.991408
chair,2020-03-15 21:05:01.991408
person,2020-03-15 21:05:14.311409
chair,2020-03-15 21:05:14.311409
chair,2020-03-15 21:05:14.311409
person,2020-03-15 21:05:26.842856
sofa,2020-03-15 21:05:26.842856
chair,2020-03-15 21:05:26.842856
person,2020-03-15 21:05:43.309377
chair,2020-03-15 21:05:43.309377
chair,2020-03-15 21:05:43.309377
person,2020-03-15 21:05:55.551279
chair,2020-03-15 21:05:55.551279
chair,2020-03-15 21:05:55.551279
person,2020-03-15 21:06:07.573764
cup,2020-03-15 21:06:07.573764
sofa,2020-03-15 21:06:07.573764
chair,2020-03-15 21:06:07.573764
person,2020-03-15 21:06:20.566287
chair,2020-03-15 21:06:20.566287
chair,2020-03-15 21:06:20.566287
person,2020-03-15 21:06:37.751883
chair,2020-03-15 21:06:37.751883
chair,2020-03-15 21:06:37.751883
person,2020-03-15 21:07:37.866461
chair,2020-03-15 21:07:37.866461
chair,2020-03-15 21:07:37.866461
person,2020-03-15 21:07:50.264851
person,2020-03-15 21:07:50.264851
sofa,2020-03-15 21:07:50.264851
cup,2020-03-15 21:07:50.264851
person,2020-03-15 21:08:02.761729
sofa,2020-03-15 21:08:02.761729
chair,2020-03-15 21:08:02.761729
person,2020-03-15 21:08:02.761729
person,2020-03-15 21:08:15.617932
sofa,2020-03-15 21:08:15.617932
chair,2020-03-15 21:08:15.617932
cup,2020-03-15 21:08:15.617932
person,2020-03-15 21:08:27.643471
sofa,2020-03-15 21:08:27.643471
chair,2020-03-15 21:08:27.643471
person,2020-03-15 21:08:39.921234
sofa,2020-03-15 21:08:39.921234
chair,2020-03-15 21:08:39.921234
chair,2020-03-15 21:08:52.199470
chair,2020-03-15 21:08:52.199470
person,2020-03-15 21:08:52.199470
person,2020-03-15 21:09:04.780721
chair,2020-03-15 21:09:04.780721
chair,2020-03-15 21:09:04.780721
person,2020-03-15 21:09:17.736886
chair,2020-03-15 21:09:17.736886
chair,2020-03-15 21:09:17.736886
person,2020-03-15 21:09:29.891314
sofa,2020-03-15 21:09:29.891314
chair,2020-03-15 21:09:29.891314
person,2020-03-15 21:09:42.169520
chair,2020-03-15 21:09:42.169520
chair,2020-03-15 21:09:42.169520
person,2020-03-15 21:09:54.425121
sofa,2020-03-15 21:09:54.425121
chair,2020-03-15 21:09:54.425121
person,2020-03-15 21:10:48.797236
chair,2020-03-15 21:10:48.797236
chair,2020-03-15 21:10:48.797236
person,2020-03-15 21:11:00.871741
chair,2020-03-15 21:11:00.871741
chair,2020-03-15 21:11:00.871741
person,2020-03-15 21:11:13.364998
sofa,2020-03-15 21:11:13.364998
chair,2020-03-15 21:11:13.364998
person,2020-03-15 21:11:25.653370
person,2020-03-15 21:11:25.653370
sofa,2020-03-15 21:11:25.653370
chair,2020-03-15 21:11:25.653370
person,2020-03-15 21:11:38.376036
sofa,2020-03-15 21:11:38.376036
chair,2020-03-15 21:11:38.376036
person,2020-03-15 21:11:50.474745
sofa,2020-03-15 21:11:50.474745
chair,2020-03-15 21:11:50.474745
person,2020-03-15 21:12:04.764467
sofa,2020-03-15 21:12:04.764467
chair,2020-03-15 21:12:04.764467
person,2020-03-15 21:12:18.888057
sofa,2020-03-15 21:12:18.888057
chair,2020-03-15 21:12:18.888057
person,2020-03-15 21:12:32.925767
sofa,2020-03-15 21:12:32.925767
chair,2020-03-15 21:12:32.925767
sofa,2020-03-15 21:12:50.248205
person,2020-03-15 21:12:50.248205
chair,2020-03-15 21:12:50.248205
person,2020-03-15 21:13:10.720677
sofa,2020-03-15 21:13:10.720677
chair,2020-03-15 21:13:10.720677
person,2020-03-15 21:13:44.033716
sofa,2020-03-15 21:13:44.033716
chair,2020-03-15 21:13:44.033716
person,2020-03-15 21:14:08.420892
sofa,2020-03-15 21:14:08.420892
chair,2020-03-15 21:14:08.420892
person,2020-03-15 21:14:21.599555
sofa,2020-03-15 21:14:21.599555
chair,2020-03-15 21:14:21.599555
person,2020-03-15 21:14:36.123803
sofa,2020-03-15 21:14:36.123803
chair,2020-03-15 21:14:36.123803
person,2020-03-15 21:14:48.245510
sofa,2020-03-15 21:14:48.245510
chair,2020-03-15 21:14:48.245510
person,2020-03-15 21:15:00.273595
sofa,2020-03-15 21:15:00.273595
chair,2020-03-15 21:15:00.273595
sofa,2020-03-15 21:16:57.422014
person,2020-03-15 21:16:57.422014
chair,2020-03-15 21:16:57.422014
person,2020-03-15 21:17:35.764230
sofa,2020-03-15 21:17:35.764230
chair,2020-03-15 21:17:35.764230
person,2020-03-15 21:18:16.422094
sofa,2020-03-15 21:18:16.422094
chair,2020-03-15 21:18:16.422094
person,2020-03-15 21:18:48.730714
sofa,2020-03-15 21:18:48.730714
chair,2020-03-15 21:18:48.730714
person,2020-03-15 21:19:00.777326
sofa,2020-03-15 21:19:00.777326
chair,2020-03-15 21:19:00.777326
person,2020-03-15 21:19:21.603549
sofa,2020-03-15 21:19:21.603549
chair,2020-03-15 21:19:21.603549
person,2020-03-15 21:19:34.012872
sofa,2020-03-15 21:19:34.012872
chair,2020-03-15 21:19:34.012872
person,2020-03-15 21:19:49.551089
sofa,2020-03-15 21:19:49.551089
chair,2020-03-15 21:19:49.551089
person,2020-03-15 21:20:01.756995
sofa,2020-03-15 21:20:01.756995
chair,2020-03-15 21:20:01.756995
person,2020-03-15 21:20:14.279372
sofa,2020-03-15 21:20:14.279372
cup,2020-03-15 21:20:14.279372
person,2020-03-15 21:20:26.632693
person,2020-03-15 21:20:26.632693
sofa,2020-03-15 21:20:26.632693
chair,2020-03-15 21:20:26.632693
person,2020-03-15 21:20:38.799179
sofa,2020-03-15 21:20:38.799179
chair,2020-03-15 21:20:38.799179
person,2020-03-15 21:20:53.059023
sofa,2020-03-15 21:20:53.059023
chair,2020-03-15 21:20:53.059023
person,2020-03-15 21:21:05.398569
sofa,2020-03-15 21:21:05.398569
chair,2020-03-15 21:21:05.398569
person,2020-03-15 21:21:18.410294
sofa,2020-03-15 21:21:18.410294
chair,2020-03-15 21:21:18.410294
person,2020-03-15 21:21:30.668356
sofa,2020-03-15 21:21:30.668356
chair,2020-03-15 21:21:30.668356
person,2020-03-15 21:21:48.267512
sofa,2020-03-15 21:21:48.267512
chair,2020-03-15 21:21:48.267512
person,2020-03-15 21:22:00.770612
sofa,2020-03-15 21:22:00.770612
person,2020-03-15 21:22:52.928925
sofa,2020-03-15 21:22:52.928925
chair,2020-03-15 21:22:52.928925
person,2020-03-15 21:23:17.299384
sofa,2020-03-15 21:23:17.299384
chair,2020-03-15 21:23:17.299384
person,2020-03-15 21:23:29.573509
sofa,2020-03-15 21:23:29.573509
chair,2020-03-15 21:23:29.573509
person,2020-03-15 21:25:37.551408
sofa,2020-03-15 21:25:37.551408
chair,2020-03-15 21:25:37.551408
person,2020-03-15 21:25:53.635968
sofa,2020-03-15 21:25:53.635968
chair,2020-03-15 21:25:53.635968
person,2020-03-15 21:26:10.461343
sofa,2020-03-15 21:26:10.461343
chair,2020-03-15 21:26:10.461343
person,2020-03-15 21:26:22.940739
sofa,2020-03-15 21:26:22.940739
chair,2020-03-15 21:26:22.940739
person,2020-03-15 21:26:56.445216
sofa,2020-03-15 21:26:56.445216
chair,2020-03-15 21:26:56.445216
person,2020-03-15 21:27:20.324505
sofa,2020-03-15 21:27:20.324505
chair,2020-03-15 21:27:20.324505
person,2020-03-15 21:27:32.497850
sofa,2020-03-15 21:27:32.497850
chair,2020-03-15 21:27:32.497850
person,2020-03-15 21:27:44.524206
sofa,2020-03-15 21:27:44.524206
chair,2020-03-15 21:27:44.524206
person,2020-03-15 21:27:56.642994
sofa,2020-03-15 21:27:56.642994
cup,2020-03-15 21:27:56.642994
chair,2020-03-15 21:27:56.642994
person,2020-03-15 21:28:08.688701
sofa,2020-03-15 21:28:08.688701
chair,2020-03-15 21:28:08.688701
person,2020-03-15 21:28:21.471278
sofa,2020-03-15 21:28:21.471278
chair,2020-03-15 21:28:21.471278
person,2020-03-15 21:28:33.197023
sofa,2020-03-15 21:28:33.197023
chair,2020-03-15 21:28:33.197023
person,2020-03-15 21:29:00.282423
sofa,2020-03-15 21:29:00.282423
chair,2020-03-15 21:29:00.282423
person,2020-03-15 21:29:16.365791
sofa,2020-03-15 21:29:16.365791
chair,2020-03-15 21:29:16.365791
person,2020-03-15 21:29:31.693875
sofa,2020-03-15 21:29:31.693875
chair,2020-03-15 21:29:31.693875
person,2020-03-15 21:29:43.521534
sofa,2020-03-15 21:29:43.521534
chair,2020-03-15 21:29:43.521534
person,2020-03-15 21:30:00.442285
sofa,2020-03-15 21:30:00.442285
chair,2020-03-15 21:30:00.442285
person,2020-03-15 21:30:27.327321
sofa,2020-03-15 21:30:27.327321
chair,2020-03-15 21:30:27.327321
person,2020-03-15 21:31:23.476429
sofa,2020-03-15 21:31:23.476429
chair,2020-03-15 21:31:23.476429
person,2020-03-15 21:31:36.897713
sofa,2020-03-15 21:31:36.897713
chair,2020-03-15 21:31:36.897713
person,2020-03-15 21:31:54.041110
sofa,2020-03-15 21:31:54.041110
chair,2020-03-15 21:31:54.041110
person,2020-03-15 21:32:13.655934
sofa,2020-03-15 21:32:13.655934
chair,2020-03-15 21:32:13.655934
person,2020-03-15 21:32:32.145970
sofa,2020-03-15 21:32:32.145970
chair,2020-03-15 21:32:32.145970
person,2020-03-15 21:32:50.471723
sofa,2020-03-15 21:32:50.471723
chair,2020-03-15 21:32:50.471723
person,2020-03-15 21:33:54.007470
sofa,2020-03-15 21:33:54.007470
chair,2020-03-15 21:33:54.007470
person,2020-03-15 21:34:11.961912
sofa,2020-03-15 21:34:11.961912
chair,2020-03-15 21:34:11.961912
person,2020-03-15 21:34:59.350630
sofa,2020-03-15 21:34:59.350630
chair,2020-03-15 21:34:59.350630
person,2020-03-15 21:35:25.755533
sofa,2020-03-15 21:35:25.755533
chair,2020-03-15 21:35:25.755533
person,2020-03-15 21:35:38.147390
sofa,2020-03-15 21:35:38.147390
chair,2020-03-15 21:35:38.147390
person,2020-03-15 21:35:58.583848
sofa,2020-03-15 21:35:58.583848
chair,2020-03-15 21:35:58.583848
person,2020-03-15 21:36:47.113762
sofa,2020-03-15 21:36:47.113762
chair,2020-03-15 21:36:47.113762
person,2020-03-15 21:36:59.492223
sofa,2020-03-15 21:36:59.492223
chair,2020-03-15 21:36:59.492223
person,2020-03-15 21:44:37.156790
sofa,2020-03-15 21:44:37.156790
chair,2020-03-15 21:44:37.156790
person,2020-03-15 21:44:50.797000
sofa,2020-03-15 21:44:50.797000
chair,2020-03-15 21:44:50.797000
person,2020-03-15 21:45:24.735248
sofa,2020-03-15 21:45:24.735248
chair,2020-03-15 21:45:24.735248
person,2020-03-15 21:45:36.673071
sofa,2020-03-15 21:45:36.673071
chair,2020-03-15 21:45:36.673071
person,2020-03-15 21:45:49.290711
sofa,2020-03-15 21:45:49.290711
chair,2020-03-15 21:45:49.290711
person,2020-03-15 21:46:08.547453
sofa,2020-03-15 21:46:08.547453
chair,2020-03-15 21:46:08.547453
person,2020-03-15 21:55:26.239889
sofa,2020-03-15 21:55:26.239889
chair,2020-03-15 21:55:26.239889
sofa,2020-03-15 21:55:57.565567
person,2020-03-15 21:55:57.565567
chair,2020-03-15 21:55:57.565567
person,2020-03-15 21:56:14.414907
sofa,2020-03-15 21:56:14.414907
chair,2020-03-15 21:56:14.414907
person,2020-03-15 21:56:26.917430
sofa,2020-03-15 21:56:26.917430
chair,2020-03-15 21:56:26.917430
pottedplant,2020-03-15 21:56:26.917430
person,2020-03-15 22:07:46.676707
sofa,2020-03-15 22:07:46.676707
chair,2020-03-15 22:07:46.676707
person,2020-03-16 07:26:14.867841
sofa,2020-03-16 07:26:14.867841
person,2020-03-16 07:26:28.166424
sofa,2020-03-16 07:26:28.166424
cat,2020-03-16 07:27:08.059396
cat,2020-03-16 07:38:31.979410
cat,2020-03-16 07:38:44.777910
sofa,2020-03-16 07:38:44.777910
cat,2020-03-18 19:20:06.514771
sofa,2020-03-18 19:20:06.514771
person,2020-03-18 19:28:38.800479
person,2020-03-18 19:28:51.111993
person,2020-03-18 19:29:03.694208
person,2020-03-18 19:29:15.966775
person,2020-03-18 19:29:28.092247
person,2020-03-18 19:31:37.372068
person,2020-03-18 19:37:00.328939
bed,2020-03-18 19:37:00.328939
person,2020-03-18 19:37:13.084084
sofa,2020-03-18 19:37:13.084084
person,2020-03-18 19:40:21.668766
sofa,2020-03-18 19:40:21.668766
person,2020-03-18 19:41:03.038655
cat,2020-03-18 19:41:03.038655
person,2020-03-20 19:46:39.525184
person,2020-03-20 19:47:02.677582
person,2020-03-20 19:47:33.537671
person,2020-03-20 19:49:03.881813
person,2020-03-20 19:49:15.439791
person,2020-03-20 19:49:27.551226
person,2020-03-20 19:49:39.592319
person,2020-03-20 19:58:45.105522
person,2020-03-20 20:02:18.372626
pottedplant,2020-03-20 20:02:18.372626
person,2020-03-20 20:02:41.168792
person,2020-03-20 20:15:25.430739
person,2020-03-20 20:31:12.365638
person,2020-03-20 20:31:34.538002
person,2020-03-20 20:31:46.997665
person,2020-03-20 20:31:59.264017
cat,2020-04-17 19:59:21.081241
person,2020-04-17 20:07:31.300214
person,2020-04-17 20:07:43.491872
person,2020-04-17 20:07:55.623224
cat,2020-04-17 20:08:07.904554
person,2020-04-17 20:08:07.904554
person,2020-04-17 20:08:22.045998
cat,2020-04-17 20:08:22.045998
person,2020-04-17 20:08:34.033695
person,2020-04-17 20:08:55.611762
person,2020-04-17 20:10:09.383619
cat,2020-04-17 20:10:37.851964
person,2020-04-17 20:14:03.394494
person,2020-04-17 20:18:54.476235
